x settings.txt
m -29434 -14553
p 1
p 0
m -29434 -14553
p 1
l -29428 -14542
l -29411 -14536
l -29380 -14535
l -29326 -14539
l -29277 -14542
l -29244 -14541
l -29224 -14537
l -29218 -14528
l -29220 -14520
l -29225 -14513
l -29233 -14509
l -29242 -14507
l -29254 -14505
l -29269 -14496
l -29286 -14484
l -29301 -14470
l -29321 -14445
l -29325 -14432
l -29319 -14420
l -29293 -14397
l -29254 -14373
l -29219 -14366
l -29174 -14373
l -29090 -14401
l -29024 -14422
l -28973 -14429
l -28941 -14422
l -28930 -14404
l -28934 -14397
l -28955 -14380
l -28981 -14360
l -29013 -14340
l -29044 -14320
l -29069 -14299
l -29086 -14280
l -29088 -14268
l -29081 -14258
l -29064 -14243
l -29043 -14228
l -29019 -14213
l -28963 -14194
l -28904 -14190
l -28845 -14204
l -28790 -14233
l -28738 -14263
l -28690 -14279
l -28650 -14280
l -28624 -14266
l -28617 -14251
l -28617 -14238
l -28627 -14224
l -28649 -14205
l -28670 -14190
l -28696 -14174
l -28723 -14159
l -28747 -14148
l -28788 -14121
l -28810 -14087
l -28808 -14049
l -28783 -14016
l -28727 -13989
l -28652 -13984
l -28569 -14001
l -28491 -14038
l -28425 -14074
l -28367 -14091
l -28331 -14087
l -28319 -14066
l -28328 -14052
l -28358 -14029
l -28397 -14004
l -28443 -13980
l -28508 -13946
l -28540 -13922
l -28557 -13898
l -28565 -13867
l -28565 -13838
l -28559 -13817
l -28543 -13799
l -28515 -13780
l -28455 -13759
l -28388 -13760
l -28315 -13784
l -28235 -13832
l -28170 -13872
l -28115 -13891
l -28075 -13889
l -28052 -13866
l -28055 -13832
l -28086 -13794
l -28146 -13751
l -28239 -13703
l -28317 -13666
l -28350 -13643
l -28365 -13620
l -28370 -13588
l -28360 -13543
l -28330 -13514
l -28278 -13501
l -28201 -13505
l -28158 -13514
l -28114 -13528
l -28073 -13546
l -28037 -13568
l -27966 -13614
l -27897 -13647
l -27841 -13666
l -27819 -13658
l -27822 -13614
l -27889 -13542
l -27978 -13473
l -28064 -13434
l -28136 -13399
l -28170 -13349
l -28159 -13297
l -28106 -13254
l -28068 -13238
l -28039 -13232
l -28009 -13234
l -27967 -13245
l -27935 -13256
l -27901 -13269
l -27870 -13284
l -27847 -13297
l -27766 -13345
l -27679 -13388
l -27601 -13420
l -27570 -13420
l -27548 -13400
l -27543 -13369
l -27558 -13332
l -27591 -13296
l -27631 -13268
l -27683 -13239
l -27762 -13201
l -27897 -13142
l -27925 -13128
l -27943 -13113
l -27952 -13095
l -27956 -13073
l -27947 -13034
l -27921 -12995
l -27883 -12964
l -27838 -12946
l -27780 -12946
l -27682 -12975
l -27581 -13018
l -27505 -13065
l -27447 -13106
l -27388 -13141
l -27335 -13166
l -27302 -13173
l -27277 -13167
l -27257 -13151
l -27246 -13128
l -27247 -13105
l -27281 -13063
l -27416 -12978
l -27557 -12898
l -27665 -12851
l -27712 -12834
l -27757 -12815
l -27794 -12797
l -27814 -12782
l -27836 -12753
l -27846 -12717
l -27843 -12681
l -27826 -12653
l -27787 -12636
l -27695 -12632
l -27602 -12639
l -27544 -12657
l -27519 -12670
l -27481 -12690
l -27438 -12711
l -27397 -12732
l -27354 -12754
l -27307 -12782
l -27263 -12810
l -27230 -12834
l -27170 -12872
l -27104 -12896
l -27053 -12900
l -27036 -12882
l -27047 -12843
l -27080 -12800
l -27137 -12750
l -27222 -12691
l -27330 -12622
l -27413 -12578
l -27486 -12550
l -27561 -12533
l -27629 -12516
l -27686 -12491
l -27726 -12461
l -27746 -12427
l -27748 -12396
l -27737 -12360
l -27719 -12326
l -27696 -12303
l -27594 -12285
l -27397 -12350
l -27192 -12452
l -27036 -12570
l -26969 -12625
l -26904 -12658
l -26854 -12664
l -26827 -12643
l -26827 -12611
l -26849 -12577
l -26900 -12530
l -27009 -12447
l -27156 -12346
l -27288 -12273
l -27417 -12222
l -27550 -12189
l -27630 -12165
l -27674 -12127
l -27678 -12078
l -27646 -12024
l -27599 -11994
l -27537 -11983
l -27457 -11994
l -27356 -12026
l -27235 -12077
l -27084 -12152
l -26942 -12228
l -26883 -12270
l -26802 -12329
l -26712 -12369
l -26634 -12382
l -26593 -12360
l -26609 -12280
l -26829 -12134
l -27087 -12002
l -27311 -11933
l -27331 -11929
l -27349 -11922
l -27364 -11915
l -27371 -11908
l -27378 -11902
