p 2
mr -379 -136
w Remove Cap
p 0
mr -379 -137
mr -379 -137
mr -378 -137
mr -378 -136
mr -378 -135
mr -377 -135
mr -377 -135
mr -376 -136
mr -377 -137
mr -376 -137
mr -375 -137
mr -375 -136
mr -375 -136
mr -375 -135
mr -374 -134
mr -374 -134
mr -373 -134
mr -373 -136
mr -373 -137
p 2
mr -372 -137
p 0
mr -372 -138
mr -372 -137
mr -372 -136
mr -371 -136
mr -371 -134
mr -371 -134
mr -370 -134
mr -369 -134
mr -369 -135
mr -370 -136
mr -369 -137
mr -369 -137
mr -368 -136
mr -368 -136
mr -368 -136
mr -368 -135
mr -368 -134
mr -368 -134
mr -367 -133
mr -367 -132
mr -366 -132
mr -366 -133
mr -366 -134
mr -366 -135
mr -366 -135
mr -366 -136
mr -365 -136
mr -364 -136
mr -366 -136
p 2
mr -364 -136
p 0
mr -364 -135
mr -363 -133
mr -364 -133
mr -363 -131
mr -363 -131
mr -362 -131
mr -362 -131
mr -362 -132
mr -362 -135
mr -361 -135
mr -360 -134
mr -360 -133
mr -360 -132
mr -360 -132
mr -360 -131
mr -360 -131
mr -360 -130
mr -360 -130
mr -359 -129
p 2
mr -358 -129
p 0
mr -358 -130
mr -358 -130
mr -358 -131
mr -358 -131
mr -358 -132
mr -358 -133
mr -357 -134
mr -356 -133
mr -356 -132
mr -356 -131
mr -356 -130
mr -356 -129
mr -356 -129
mr -356 -128
mr -355 -127
mr -354 -127
mr -354 -127
mr -354 -128
mr -353 -128
mr -353 -129
mr -353 -129
mr -354 -130
mr -354 -132
mr -353 -132
mr -353 -133
mr -353 -132
mr -352 -131
mr -352 -130
mr -351 -129
mr -351 -129
mr -351 -128
mr -351 -127
mr -352 -126
mr -351 -125
mr -351 -125
mr -351 -124
mr -350 -124
mr -349 -125
mr -349 -126
mr -349 -127
mr -349 -128
mr -349 -128
mr -349 -129
mr -349 -129
mr -350 -130
mr -349 -130
mr -349 -131
mr -349 -131
mr -348 -130
mr -348 -129
mr -347 -128
mr -347 -127
mr -347 -127
mr -347 -126
mr -347 -125
mr -347 -125
mr -347 -124
mr -347 -124
mr -347 -123
mr -347 -123
mr -348 -122
mr -347 -122
mr -347 -121
