x settings.txt
m -4052 -152
p 0
m -1698 -4701
p 1
l -1711 -4781
l -1682 -4994
l -1590 -5189
l -1458 -5326
l -1311 -5374
l -1219 -5399
l -1086 -5489
l -943 -5616
l -809 -5766
l -654 -5978
l -568 -6147
l -535 -6310
l -543 -6495
l -535 -6809
l -422 -7090
l -228 -7283
l 9 -7353
l 199 -7393
l 320 -7504
l 342 -7660
l 263 -7823
l 15 -7962
l -350 -7948
l -718 -7797
l -970 -7546
l -1025 -7432
l -1080 -7249
l -1128 -7040
l -1161 -6830
l -1210 -6548
l -1283 -6357
l -1408 -6193
l -1624 -6000
l -1778 -5863
l -1908 -5717
l -2001 -5584
l -2027 -5493
l -2038 -5408
l -2075 -5304
l -2127 -5198
l -2190 -5107
l -2287 -4997
l -2321 -5002
l -2332 -5071
l -2302 -5360
l -2261 -5587
l -2189 -5785
l -2083 -5966
l -1936 -6141
l -1798 -6311
l -1676 -6515
l -1577 -6741
l -1509 -6973
l -1285 -7699
l -987 -8129
l -572 -8332
l 4 -8347
l 322 -8314
l 486 -8321
l 583 -8366
l 646 -8455
l 631 -8669
l 448 -8853
l 110 -8978
l -330 -9020
l -660 -9007
l -862 -8963
l -1031 -8867
l -1238 -8681
l -1390 -8497
l -1559 -8225
l -1723 -7912
l -1859 -7595
l -1979 -7299
l -2106 -7028
l -2224 -6808
l -2301 -6716
l -2376 -6639
l -2478 -6499
l -2586 -6334
l -2684 -6162
l -2909 -5738
l -2944 -6036
l -2942 -6198
l -2896 -6360
l -2802 -6538
l -2651 -6745
l -2402 -7153
l -2441 -7420
l -2672 -7460
l -3021 -7181
l -3277 -6906
l -3277 -7172
l -3200 -7426
l -2965 -7698
l -2663 -7908
l -2380 -7978
l -2182 -8024
l -2064 -8148
l -2063 -8309
l -2177 -8455
l -2276 -8510
l -2378 -8535
l -2491 -8528
l -2619 -8491
l -2808 -8441
l -2956 -8452
l -3022 -8516
l -3011 -8611
l -2969 -8659
l -2875 -8728
l -2758 -8803
l -2631 -8874
l -2455 -8954
l -2326 -8983
l -2209 -8969
l -2072 -8912
l -1770 -8832
l -1559 -8936
l -1519 -9174
l -1678 -9454
l -1772 -9531
l -1900 -9591
l -2047 -9631
l -2199 -9645
l -2382 -9653
l -2480 -9687
l -2531 -9753
l -2548 -9864
l -2539 -9961
l -2510 -10017
l -2461 -10037
l -2391 -10024
l -2141 -10005
l -1970 -10137
l -1933 -10389
l -2049 -10683
l -2091 -10766
l -2115 -10849
l -2117 -10919
l -2096 -10964
l -1963 -10996
l -1811 -10896
l -1678 -10678
l -1605 -10402
l -1524 -10059
l -1380 -9741
l -1209 -9507
l -1047 -9436
l -868 -9485
l -757 -9616
l -737 -9810
l -814 -10030
l -879 -10170
l -945 -10353
l -1000 -10545
l -1037 -10718
l -1099 -10970
l -1195 -11153
l -1360 -11328
l -1662 -11563
l -1753 -11639
l -1796 -11705
l -1797 -11766
l -1759 -11827
l -1682 -11861
l -1574 -11843
l -1425 -11770
l -1217 -11629
l -1002 -11456
l -864 -11300
l -777 -11133
l -723 -10924
l -618 -10434
l -480 -10065
l -298 -9791
l -64 -9592
l 94 -9489
l 298 -9346
l 509 -9190
l 696 -9046
l 1002 -8819
l 1204 -8728
l 1359 -8740
l 1498 -8844
l 1552 -9083
l 1405 -9397
l 1088 -9727
l 654 -10009
l 302 -10220
l 62 -10431
l -44 -10617
l -10 -10758
l 34 -10765
