p 2
l -29072 -30250
w Remove Cap
p 0
l -28933 -30296
l -28841 -30296
l -28818 -30226
l -28910 -30180
l -28979 -30134
l -28933 -30065
l -28864 -30042
l -28725 -30088
l -28656 -30134
l -28471 -30134
l -28448 -30065
l -28518 -30042
l -28541 -29972
l -28633 -29972
l -28656 -29880
l -28587 -29834
l -28518 -29811
l -28310 -29880
l -28241 -29926
p 2
l -28102 -29926
p 0
l -28010 -29926
l -28033 -29857
l -28102 -29834
l -28148 -29765
l -28287 -29672
l -28310 -29603
l -28217 -29557
l -28125 -29557
l -27917 -29626
l -27871 -29718
l -27779 -29718
l -27686 -29672
l -27640 -29580
l -27709 -29557
l -27779 -29580
l -27825 -29511
l -27894 -29464
l -27963 -29441
l -27987 -29372
l -27963 -29303
l -27894 -29257
l -27802 -29257
l -27663 -29349
l -27571 -29372
l -27502 -29418
l -27432 -29441
l -27363 -29418
l -27340 -29349
l -27432 -29441
p 2
l -27340 -29349
p 0
l -27363 -29257
l -27502 -29164
l -27594 -29141
l -27733 -29049
l -27756 -28979
l -27663 -28933
l -27571 -28933
l -27363 -29003
l -27086 -29187
l -27040 -29095
l -27063 -29003
l -27086 -28933
l -27178 -28887
l -27248 -28841
l -27340 -28841
l -27409 -28818
l -27432 -28749
l -27502 -28725
l -27455 -28633
p 2
l -27363 -28587
p 0
l -27271 -28610
l -27201 -28633
l -27132 -28679
l -27040 -28725
l -26947 -28749
l -26809 -28841
l -26670 -28795
l -26693 -28725
l -26740 -28633
l -26878 -28541
l -26971 -28518
l -27063 -28471
l -27132 -28425
l -27201 -28402
l -27225 -28333
l -27178 -28264
l -27063 -28217
l -26994 -28264
l -26901 -28264
l -26832 -28310
l -26740 -28310
l -26716 -28379
l -26509 -28518
l -26416 -28518
l -26347 -28541
l -26301 -28471
l -26347 -28333
l -26486 -28287
l -26532 -28217
l -26601 -28171
l -26740 -28125
l -26786 -28056
l -26971 -28056
l -26994 -27987
l -27086 -27963
l -27086 -27871
l -27017 -27848
l -26740 -27848
l -26670 -27894
l -26532 -27940
l -26486 -28010
l -26393 -28010
l -26347 -28079
l -26278 -28102
l -26255 -28171
l -26185 -28148
l -26116 -28171
l -26047 -28148
l -26024 -28056
l -26162 -27963
l -26208 -27894
l -26278 -27871
l -26324 -27802
l -26393 -27756
l -26509 -27756
l -26532 -27686
l -26624 -27686
l -26693 -27640
l -26786 -27640
l -26855 -27594
l -26947 -27594
l -26924 -27525
l -26947 -27455
l -26878 -27386
l -26786 -27386
l -26693 -27432
l -26601 -27432
l -26532 -27479
l -26324 -27548
l -26255 -27594
l -26208 -27663
l -26139 -27686
l -26093 -27756
l -25885 -27894
l -25793 -27848
l -25770 -27779
l -25793 -27709
l -25862 -27663
l -25931 -27640
l -25978 -27548
l -26116 -27502
l -26162 -27432
l -26255 -27386
l -26324 -27340
l -26670 -27225
l -26763 -27225
l -26855 -27178
l -26878 -27086
l -26809 -27017
l -26601 -27017
l -26393 -27086
l -26255 -27178
l -26162 -27178
l -26093 -27225
l -26047 -27294
l -25978 -27271
l -25954 -27340
l -25816 -27432
l -25724 -27455
l -25654 -27502
l -25562 -27502
l -25470 -27432
l -25493 -27340
l -25562 -27317
l -25585 -27248
l -25654 -27178
l -25747 -27178
l -25770 -27109
l -25839 -27132
l -25747 -27178
p 2
l -25839 -27132
p 0
l -25862 -27063
l -26001 -27017
l -26093 -27017
l -26162 -26971
l -26255 -26924
l -26324 -26878
l -26393 -26855
l -26462 -26878
l -26670 -26809
l -26716 -26716
l -26716 -26624
l -26624 -26601
l -26532 -26601
l -26324 -26670
l -26255 -26716
l -26162 -26716
l -26093 -26763
l -26001 -26786
l -25931 -26855
l -25839 -26878
l -25700 -26971
l -25608 -27017
l -25516 -27040
l -25493 -27109
l -25423 -27132
l -25354 -27178
l -25262 -27178
